åå,è¯,åºç°æ¬¡æ°
Project Name,18.12,990
Package Name,baritone.pathing.movement.movements,208
Package Name,baritone.utils,191
Package Name,baritone.cache,156
Package Name,baritone.behavior,56
Package Name,baritone.utils.pathing,56
Type Name,PathRenderer,76
Type Name,CachedRegion,69
Type Name,ExampleBaritoneControl,46
Type Name,MovementParkour,43
Type Name,BetterBlockPosTest,39
Code Smell,Magic Number,561
Code Smell,Long Statement,145
Code Smell,Unutilized Abstraction,71
Code Smell,Complex Conditional,45
Code Smell,Complex Method,42
Method Name,updateState,112
Method Name,cost,64
Method Name,runCommand,44
Method Name,load,40
Method Name,calculate0,26
