åå,è¯,åºç°æ¬¡æ°
Project Name,23.9,2130
Package Name,baritone.process,294
Package Name,baritone.pathing.movement.movements,252
Package Name,baritone.process.elytra,211
Package Name,baritone.command.defaults,181
Package Name,baritone.cache,173
Type Name,ElytraBehavior,144
Type Name,BuilderProcess,119
Type Name,CachedRegion,69
Type Name,MovementHelper,67
Type Name,PathExecutor,59
Code Smell,Magic Number,1008
Code Smell,Long Statement,442
Code Smell,Unutilized Abstraction,183
Code Smell,Complex Conditional,117
Code Smell,Complex Method,84
Method Name,updateState,131
Method Name,onTick,85
Method Name,cost,76
Method Name,execute,73
Method Name,load,40
