åå,è¯,åºç°æ¬¡æ°
Project Name,20.3,1557
Package Name,baritone.pathing.movement.movements,242
Package Name,baritone.process,194
Package Name,baritone.cache,171
Package Name,baritone.utils,147
Package Name,baritone.command.defaults,140
Type Name,BuilderProcess,92
Type Name,CachedRegion,69
Type Name,PathRenderer,56
Type Name,PathExecutor,52
Type Name,MovementTraverse,50
Code Smell,Magic Number,731
Code Smell,Long Statement,276
Code Smell,Unutilized Abstraction,174
Code Smell,Complex Conditional,99
Code Smell,Complex Method,64
Method Name,updateState,125
Method Name,cost,78
Method Name,execute,59
Method Name,onTick,55
Method Name,load,40
