åå,è¯,åºç°æ¬¡æ°
Project Name,20.12,1588
Package Name,baritone.pathing.movement.movements,246
Package Name,baritone.process,200
Package Name,baritone.cache,171
Package Name,baritone.utils,146
Package Name,baritone.command.defaults,142
Type Name,BuilderProcess,94
Type Name,CachedRegion,69
Type Name,PathRenderer,56
Type Name,PathExecutor,52
Type Name,MovementTraverse,50
Code Smell,Magic Number,747
Code Smell,Long Statement,288
Code Smell,Unutilized Abstraction,175
Code Smell,Complex Conditional,100
Code Smell,Complex Method,65
Method Name,updateState,125
Method Name,cost,78
Method Name,onTick,59
Method Name,execute,59
Method Name,load,40
