åå,è¯,åºç°æ¬¡æ°
Project Name,22.6,1751
Package Name,baritone.utils,276
Package Name,baritone.pathing.movement.movements,241
Package Name,baritone.process,206
Package Name,baritone.cache,170
Package Name,baritone.command.defaults,161
Type Name,PathRenderer,113
Type Name,BuilderProcess,99
Type Name,IRenderer,76
Type Name,CachedRegion,69
Type Name,PathExecutor,53
Code Smell,Magic Number,833
Code Smell,Long Statement,353
Code Smell,Unutilized Abstraction,169
Code Smell,Complex Conditional,104
Code Smell,Complex Method,67
Method Name,updateState,130
Method Name,execute,75
Method Name,drawAABB,72
Method Name,cost,69
Method Name,onTick,58
