åå,è¯,åºç°æ¬¡æ°
Project Name,23.12,2128
Package Name,baritone.process,295
Package Name,baritone.pathing.movement.movements,252
Package Name,baritone.process.elytra,211
Package Name,baritone.command.defaults,181
Package Name,baritone.cache,173
Type Name,ElytraBehavior,144
Type Name,BuilderProcess,120
Type Name,CachedRegion,69
Type Name,MovementHelper,67
Type Name,PathExecutor,59
Code Smell,Magic Number,1008
Code Smell,Long Statement,439
Code Smell,Unutilized Abstraction,183
Code Smell,Complex Conditional,118
Code Smell,Complex Method,84
Method Name,updateState,131
Method Name,onTick,85
Method Name,cost,76
Method Name,execute,73
Method Name,load,40
