åå,è¯,åºç°æ¬¡æ°
Project Name,22.3,1659
Package Name,baritone.pathing.movement.movements,243
Package Name,baritone.process,209
Package Name,baritone.cache,168
Package Name,baritone.command.defaults,160
Package Name,baritone.utils,154
Type Name,BuilderProcess,103
Type Name,CachedRegion,69
Type Name,PathRenderer,63
Type Name,MovementHelper,52
Type Name,PathExecutor,52
Code Smell,Magic Number,757
Code Smell,Long Statement,337
Code Smell,Unutilized Abstraction,170
Code Smell,Complex Conditional,102
Code Smell,Complex Method,68
Method Name,updateState,132
Method Name,execute,74
Method Name,cost,69
Method Name,onTick,59
Method Name,load,40
