åå,è¯,åºç°æ¬¡æ°
Project Name,20.6,43620
Package Name,org.apache.pulsar.common.api.proto,16387
Package Name,org.apache.pulsar.broker.service,2359
Package Name,org.apache.pulsar.client.impl,2140
Package Name,org.apache.bookkeeper.mledger.impl,1979
Package Name,org.apache.pulsar.client.api,1950
Type Name,PulsarApi,5968
Type Name,Builder,3780
Type Name,BaseCommand,1326
Type Name,WindowManagerTest,556
Type Name,MessageMetadata,502
Code Smell,Magic Number,27690
Code Smell,Long Statement,9289
Code Smell,Unutilized Abstraction,1857
Code Smell,Complex Method,653
Code Smell,Long Identifier,633
Method Name,buildPartial,2802
Method Name,mergeFrom,2484
Method Name,getSerializedSize,1704
Method Name,writeTo,1652
Method Name,clear,889
