åå,è¯,åºç°æ¬¡æ°
Project Name,19.6,32957
Package Name,org.apache.pulsar.common.api.proto,10884
Package Name,org.apache.bookkeeper.mledger.impl,1791
Package Name,org.apache.pulsar.broker.service,1778
Package Name,org.apache.pulsar.client.impl,1551
Package Name,org.apache.pulsar.client.api,1459
Type Name,PulsarApi,3908
Type Name,Builder,2508
Type Name,BaseCommand,931
Type Name,WindowManagerTest,556
Type Name,ManagedCursorTest,395
Code Smell,Magic Number,20454
Code Smell,Long Statement,7239
Code Smell,Unutilized Abstraction,1500
Code Smell,Empty catch clause,577
Code Smell,Complex Method,517
Method Name,buildPartial,1836
Method Name,mergeFrom,1650
Method Name,getSerializedSize,1114
Method Name,writeTo,1070
Method Name,clear,569
