åå,è¯,åºç°æ¬¡æ°
Project Name,22.9,47244
Package Name,org.apache.pulsar.broker.service,4152
Package Name,org.apache.pulsar.client.impl,3706
Package Name,org.apache.bookkeeper.mledger.impl,2937
Package Name,org.apache.pulsar.client.api,2905
Package Name,org.apache.pulsar.broker.admin,2552
Type Name,PersistentTopics,1129
Type Name,Namespaces,753
Type Name,SimpleProducerConsumerTest,578
Type Name,ManagedCursorTest,574
Type Name,TopicPoliciesTest,558
Code Smell,Magic Number,23612
Code Smell,Long Statement,14620
Code Smell,Unutilized Abstraction,2614
Code Smell,Long Identifier,1182
Code Smell,Long Parameter List,1155
Method Name,setup,423
Method Name,run,356
Method Name,main,199
Method Name,start,170
Method Name,printTopicStats,153
