åå,è¯,åºç°æ¬¡æ°
Project Name,20.3,40912
Package Name,org.apache.pulsar.common.api.proto,15779
Package Name,org.apache.pulsar.broker.service,2087
Package Name,org.apache.pulsar.client.impl,1855
Package Name,org.apache.bookkeeper.mledger.impl,1834
Package Name,org.apache.pulsar.client.api,1812
Type Name,PulsarApi,5733
Type Name,Builder,3642
Type Name,BaseCommand,1326
Type Name,WindowManagerTest,556
Type Name,Namespaces,418
Code Smell,Magic Number,26148
Code Smell,Long Statement,8619
Code Smell,Unutilized Abstraction,1753
Code Smell,Complex Method,607
Code Smell,Empty catch clause,588
Method Name,buildPartial,2676
Method Name,mergeFrom,2397
Method Name,getSerializedSize,1636
Method Name,writeTo,1578
Method Name,clear,850
