列名,词,出现次数
Project Name,21.12,14635
Package Name,mindustry.content,2976
Package Name,mindustry.ui.dialogs,1179
Package Name,mindustry.graphics,788
Package Name,mindustry.world.blocks.distribution,715
Package Name,mindustry.entities.comp,534
Type Name,Blocks,1219
Type Name,UnitTypes,1218
Type Name,Bullets,288
Type Name,SerpuloPlanetGenerator,287
Type Name,Waves,199
Code Smell,Magic Number,10549
Code Smell,Long Statement,1174
Code Smell,Unutilized Abstraction,658
Code Smell,Complex Conditional,649
Code Smell,Deficient Encapsulation,543
Method Name,load,2973
Method Name,draw,1206
Method Name,updateTile,419
Method Name,generate,387
Method Name,setup,316
