åå,è¯,åºç°æ¬¡æ°
Project Name,21.6,1745
Package Name,com.intuit.karate.core,324
Package Name,com.intuit.karate,187
Package Name,com.intuit.karate.http,136
Package Name,com.intuit.karate.core.runner.hooks,108
Package Name,com.intuit.karate.robot,98
Type Name,HooksTest,103
Type Name,ScenarioRuntimeTest,55
Type Name,ScenarioEngine,43
Type Name,MatchOperation,33
Type Name,OpenCvUtils,21
Code Smell,Magic Number,446
Code Smell,Unutilized Abstraction,361
Code Smell,Long Statement,346
Code Smell,Cyclic-Dependent Modularization,125
Code Smell,Deficient Encapsulation,89
Method Name,testParallel,25
Method Name,start,20
Method Name,testPaymentCreate,19
Method Name,testMultipleDynamicOutlineMultipleTablesTagSelectHook,18
Method Name,handle,17
