åå,è¯,åºç°æ¬¡æ°
Project Name,19.3,1016
Package Name,com.intuit.karate,273
Package Name,com.intuit.karate.core,145
Package Name,com.intuit.karate.junit4.demos,69
Package Name,com.intuit.karate.ui,44
Package Name,com.intuit.karate.driver,26
Type Name,Script,82
Type Name,ScriptTest,49
Type Name,ScriptValue,23
Type Name,FeatureEditTest,22
Type Name,MatchStep,14
Code Smell,Unutilized Abstraction,255
Code Smell,Magic Number,213
Code Smell,Long Statement,120
Code Smell,Unnecessary Abstraction,104
Code Smell,Cyclic-Dependent Modularization,77
Method Name,start,24
Method Name,configure,14
Method Name,matchStringOrPattern,14
Method Name,printStats,11
Method Name,matchNestedObject,11
