åå,è¯,åºç°æ¬¡æ°
Project Name,23.12,1654
Package Name,com.intuit.karate.core,373
Package Name,com.intuit.karate,254
Package Name,com.intuit.karate.http,156
Package Name,com.intuit.karate.driver,106
Package Name,com.intuit.karate.robot,98
Type Name,HooksTest,79
Type Name,ScenarioRuntimeTest,64
Type Name,ScenarioEngine,45
Type Name,MatchOperation,44
Type Name,DevToolsDriver,26
Code Smell,Magic Number,464
Code Smell,Long Statement,376
Code Smell,Unutilized Abstraction,262
Code Smell,Cyclic-Dependent Modularization,125
Code Smell,Deficient Encapsulation,89
Method Name,testParallel,24
Method Name,testPaymentCreate,19
Method Name,start,19
Method Name,handle,16
Method Name,execute,15
