åå,è¯,åºç°æ¬¡æ°
Project Name,19.12,1330
Package Name,com.intuit.karate,307
Package Name,com.intuit.karate.driver,195
Package Name,com.intuit.karate.core,173
Package Name,com.intuit.karate.junit4.demos,74
Package Name,com.intuit.karate.netty,49
Type Name,Key,121
Type Name,Script,85
Type Name,ScriptTest,49
Type Name,FeatureEditTest,22
Type Name,ScriptValue,20
Code Smell,Magic Number,413
Code Smell,Unutilized Abstraction,296
Code Smell,Long Statement,139
Code Smell,Unnecessary Abstraction,104
Code Smell,Cyclic-Dependent Modularization,82
Method Name,Key,119
Method Name,start,24
Method Name,testPaymentCreate,14
Method Name,configure,14
Method Name,matchStringOrPattern,14
