åå,è¯,åºç°æ¬¡æ°
Project Name,19.3,11550
Package Name,org.robolectric.shadows,7165
Package Name,org.robolectric.res.android,986
Package Name,org.robolectric,478
Package Name,org.robolectric.android,302
Package Name,org.robolectric.internal.bytecode,256
Type Name,ShadowMatrixTest,276
Type Name,ShadowParcelTest,256
Type Name,MotionEventTest,198
Type Name,ShadowBitmapTest,194
Type Name,ShadowMediaPlayerTest,189
Code Smell,Magic Number,6614
Code Smell,Long Statement,1689
Code Smell,Unutilized Abstraction,1165
Code Smell,Long Parameter List,371
Code Smell,Deficient Encapsulation,341
Method Name,addCommand,134
Method Name,hashCode,98
Method Name,invert,72
Method Name,testGetHistoricalDataWithTwoPointers,52
Method Name,initFromParts,52
