åå,è¯,åºç°æ¬¡æ°
Project Name,24.3,21092
Package Name,org.robolectric.shadows,12371
Package Name,org.robolectric.integrationtests.nativegraphics,3383
Package Name,org.robolectric.res.android,1055
Package Name,org.robolectric,542
Package Name,android.graphics,284
Type Name,ShadowNativeRegionTest,549
Type Name,ShadowNativeBitmapTest,532
Type Name,ShadowNativeStaticLayoutTest,387
Type Name,ShadowNativePaintTest,318
Type Name,ShadowMatrixTest,280
Code Smell,Magic Number,12273
Code Smell,Long Statement,3386
Code Smell,Unutilized Abstraction,1729
Code Smell,Long Parameter List,1103
Code Smell,Deficient Encapsulation,408
Method Name,addCommand,134
Method Name,build,108
Method Name,hashCode,96
Method Name,invert,72
Method Name,setUp,71
