åå,è¯,åºç°æ¬¡æ°
Project Name,18.12,10999
Package Name,org.robolectric.shadows,6761
Package Name,org.robolectric.res.android,971
Package Name,org.robolectric,651
Package Name,org.robolectric.android,299
Package Name,org.robolectric.res,250
Type Name,ShadowMatrixTest,276
Type Name,ShadowParcelTest,206
Type Name,MotionEventTest,198
Type Name,ShadowBitmapTest,194
Type Name,ShadowMediaPlayerTest,189
Code Smell,Magic Number,6361
Code Smell,Long Statement,1599
Code Smell,Unutilized Abstraction,1099
Code Smell,Deficient Encapsulation,337
Code Smell,Long Parameter List,314
Method Name,addCommand,134
Method Name,hashCode,85
Method Name,invert,72
Method Name,testGetHistoricalDataWithTwoPointers,52
Method Name,initFromParts,52
