åå,è¯,åºç°æ¬¡æ°
Project Name,20.3,12572
Package Name,org.robolectric.shadows,8093
Package Name,org.robolectric.res.android,1013
Package Name,org.robolectric,488
Package Name,org.robolectric.android,309
Package Name,org.robolectric.res,250
Type Name,ShadowMatrixTest,276
Type Name,ShadowParcelTest,256
Type Name,ShadowBitmapTest,211
Type Name,MotionEventTest,198
Type Name,ShadowMediaPlayerTest,188
Code Smell,Magic Number,7167
Code Smell,Long Statement,1855
Code Smell,Unutilized Abstraction,1257
Code Smell,Long Parameter List,409
Code Smell,Deficient Encapsulation,355
Method Name,addCommand,134
Method Name,hashCode,94
Method Name,invert,72
Method Name,setUp,54
Method Name,testGetHistoricalDataWithTwoPointers,52
