åå,è¯,åºç°æ¬¡æ°
Project Name,21.9,13993
Package Name,org.robolectric.shadows,9311
Package Name,org.robolectric.res.android,1013
Package Name,org.robolectric,495
Package Name,org.robolectric.android,263
Package Name,org.robolectric.res,250
Type Name,ShadowMatrixTest,276
Type Name,ShadowUsageStatsManagerTest,268
Type Name,ShadowParcelTest,256
Type Name,ShadowBitmapTest,245
Type Name,MotionEventTest,198
Code Smell,Magic Number,7927
Code Smell,Long Statement,2203
Code Smell,Unutilized Abstraction,1342
Code Smell,Long Parameter List,505
Code Smell,Deficient Encapsulation,356
Method Name,addCommand,134
Method Name,hashCode,80
Method Name,invert,72
Method Name,setUp,57
Method Name,build,56
