åå,è¯,åºç°æ¬¡æ°
Project Name,23.6,1920
Package Name,baritone.process,258
Package Name,baritone.utils,249
Package Name,baritone.pathing.movement.movements,248
Package Name,baritone.cache,174
Package Name,baritone.command.defaults,162
Type Name,BuilderProcess,120
Type Name,PathRenderer,116
Type Name,CachedRegion,69
Type Name,MovementHelper,60
Type Name,PathExecutor,58
Code Smell,Magic Number,951
Code Smell,Long Statement,341
Code Smell,Unutilized Abstraction,185
Code Smell,Complex Conditional,111
Code Smell,Long Parameter List,74
Method Name,updateState,126
Method Name,cost,78
Method Name,execute,70
Method Name,onTick,65
Method Name,emitAABB,48
