åå,è¯,åºç°æ¬¡æ°
Project Name,21.3,1608
Package Name,baritone.pathing.movement.movements,246
Package Name,baritone.process,205
Package Name,baritone.cache,171
Package Name,baritone.command.defaults,147
Package Name,baritone.utils,142
Type Name,BuilderProcess,99
Type Name,CachedRegion,69
Type Name,PathRenderer,56
Type Name,PathExecutor,52
Type Name,MovementTraverse,50
Code Smell,Magic Number,742
Code Smell,Long Statement,296
Code Smell,Unutilized Abstraction,176
Code Smell,Complex Conditional,103
Code Smell,Complex Method,67
Method Name,updateState,125
Method Name,cost,78
Method Name,execute,62
Method Name,onTick,57
Method Name,load,40
