åå,è¯,åºç°æ¬¡æ°
Project Name,19.9,37939
Package Name,org.apache.pulsar.common.api.proto,14714
Package Name,org.apache.bookkeeper.mledger.impl,1828
Package Name,org.apache.pulsar.broker.service,1809
Package Name,org.apache.pulsar.client.impl,1626
Package Name,org.apache.pulsar.client.api,1510
Type Name,PulsarApi,5336
Type Name,Builder,3392
Type Name,BaseCommand,1272
Type Name,WindowManagerTest,556
Type Name,ManagedCursorTest,413
Code Smell,Magic Number,24287
Code Smell,Long Statement,7912
Code Smell,Unutilized Abstraction,1649
Code Smell,Empty catch clause,576
Code Smell,Complex Method,575
Method Name,buildPartial,2496
Method Name,mergeFrom,2235
Method Name,getSerializedSize,1524
Method Name,writeTo,1472
Method Name,clear,790
