åå,è¯,åºç°æ¬¡æ°
Project Name,21.12,39505
Package Name,org.apache.pulsar.broker.service,3548
Package Name,org.apache.pulsar.client.impl,2956
Package Name,org.apache.pulsar.client.api,2565
Package Name,org.apache.bookkeeper.mledger.impl,2355
Package Name,org.apache.pulsar.broker.admin,2103
Type Name,PersistentTopics,954
Type Name,Namespaces,596
Type Name,WindowManagerTest,556
Type Name,ManagedCursorTest,544
Type Name,TopicPoliciesTest,532
Code Smell,Magic Number,19502
Code Smell,Long Statement,12052
Code Smell,Unutilized Abstraction,2359
Code Smell,Long Identifier,970
Code Smell,Long Parameter List,958
Method Name,setup,374
Method Name,run,353
Method Name,main,188
Method Name,start,157
Method Name,printTopicStats,127
