åå,è¯,åºç°æ¬¡æ°
Project Name,19.3,29358
Package Name,org.apache.pulsar.common.api.proto,10093
Package Name,org.apache.bookkeeper.mledger.impl,1744
Package Name,org.apache.pulsar.broker.service,1571
Package Name,org.apache.pulsar.client.impl,1402
Package Name,org.apache.pulsar.client.api,1378
Type Name,PulsarApi,3794
Type Name,Builder,2325
Type Name,BaseCommand,931
Type Name,WindowManagerTest,556
Type Name,ManagedCursorTest,381
Code Smell,Magic Number,18324
Code Smell,Long Statement,6279
Code Smell,Unutilized Abstraction,1355
Code Smell,Empty catch clause,535
Code Smell,Complex Method,483
Method Name,buildPartial,1698
Method Name,mergeFrom,1515
Method Name,getSerializedSize,1040
Method Name,writeTo,998
Method Name,clear,530
