åå,è¯,åºç°æ¬¡æ°
Project Name,21.9,38047
Package Name,org.apache.pulsar.broker.service,3342
Package Name,org.apache.pulsar.client.impl,2739
Package Name,org.apache.pulsar.client.api,2459
Package Name,org.apache.bookkeeper.mledger.impl,2324
Package Name,org.apache.pulsar.broker.admin,1993
Type Name,PersistentTopics,916
Type Name,Namespaces,568
Type Name,WindowManagerTest,556
Type Name,ManagedCursorTest,542
Type Name,SimpleProducerConsumerTest,496
Code Smell,Magic Number,18903
Code Smell,Long Statement,11513
Code Smell,Unutilized Abstraction,2210
Code Smell,Long Identifier,939
Code Smell,Long Parameter List,928
Method Name,setup,404
Method Name,run,285
Method Name,hashCode,172
Method Name,start,146
Method Name,main,146
