åå,è¯,åºç°æ¬¡æ°
Project Name,22.3,41723
Package Name,org.apache.pulsar.broker.service,3809
Package Name,org.apache.pulsar.client.impl,3282
Package Name,org.apache.pulsar.client.api,2717
Package Name,org.apache.bookkeeper.mledger.impl,2377
Package Name,org.apache.pulsar.broker.admin,2250
Type Name,PersistentTopics,986
Type Name,Namespaces,607
Type Name,WindowManagerTest,556
Type Name,ManagedCursorTest,554
Type Name,TopicPoliciesTest,539
Code Smell,Magic Number,20618
Code Smell,Long Statement,12857
Code Smell,Unutilized Abstraction,2420
Code Smell,Long Identifier,1050
Code Smell,Long Parameter List,1014
Method Name,setup,397
Method Name,run,363
Method Name,main,198
Method Name,start,152
Method Name,printTopicStats,129
