åå,è¯,åºç°æ¬¡æ°
Project Name,21.9,1790
Package Name,com.intuit.karate.core,323
Package Name,com.intuit.karate,188
Package Name,com.intuit.karate.http,138
Package Name,com.intuit.karate.core.runner.hooks,108
Package Name,com.intuit.karate.robot,98
Type Name,HooksTest,103
Type Name,ScenarioRuntimeTest,53
Type Name,ScenarioEngine,43
Type Name,MatchOperation,34
Type Name,OpenCvUtils,21
Code Smell,Magic Number,456
Code Smell,Unutilized Abstraction,374
Code Smell,Long Statement,352
Code Smell,Cyclic-Dependent Modularization,126
Code Smell,Deficient Encapsulation,93
Method Name,testParallel,31
Method Name,start,20
Method Name,testPaymentCreate,19
Method Name,testMultipleDynamicOutlineMultipleTablesTagSelectHook,18
Method Name,handle,17
