åå,è¯,åºç°æ¬¡æ°
Project Name,21.12,1779
Package Name,com.intuit.karate.core,319
Package Name,com.intuit.karate,187
Package Name,com.intuit.karate.http,138
Package Name,com.intuit.karate.core.runner.hooks,108
Package Name,com.intuit.karate.robot,98
Type Name,HooksTest,103
Type Name,ScenarioRuntimeTest,52
Type Name,ScenarioEngine,43
Type Name,MatchOperation,33
Type Name,OpenCvUtils,21
Code Smell,Magic Number,455
Code Smell,Unutilized Abstraction,372
Code Smell,Long Statement,348
Code Smell,Cyclic-Dependent Modularization,126
Code Smell,Deficient Encapsulation,93
Method Name,testParallel,27
Method Name,start,20
Method Name,testPaymentCreate,19
Method Name,testMultipleDynamicOutlineMultipleTablesTagSelectHook,18
Method Name,handle,17
