åå,è¯,åºç°æ¬¡æ°
Project Name,22.3,1828
Package Name,com.intuit.karate.core,331
Package Name,com.intuit.karate,194
Package Name,com.intuit.karate.http,153
Package Name,com.intuit.karate.core.runner.hooks,108
Package Name,com.intuit.karate.driver,103
Type Name,HooksTest,103
Type Name,ScenarioRuntimeTest,55
Type Name,ScenarioEngine,44
Type Name,MatchOperation,34
Type Name,DevToolsDriver,25
Code Smell,Magic Number,462
Code Smell,Unutilized Abstraction,372
Code Smell,Long Statement,372
Code Smell,Cyclic-Dependent Modularization,126
Code Smell,Deficient Encapsulation,95
Method Name,testParallel,31
Method Name,handle,21
Method Name,start,20
Method Name,testPaymentCreate,19
Method Name,testMultipleDynamicOutlineMultipleTablesTagSelectHook,18
