åå,è¯,åºç°æ¬¡æ°
Project Name,22.12,1898
Package Name,com.intuit.karate.core,354
Package Name,com.intuit.karate,240
Package Name,com.intuit.karate.http,152
Package Name,com.intuit.karate.driver,104
Package Name,com.intuit.karate.robot,98
Type Name,HooksTest,79
Type Name,ScenarioRuntimeTest,60
Type Name,ScenarioEngine,43
Type Name,MatchOperation,36
Type Name,DevToolsDriver,25
Code Smell,Magic Number,496
Code Smell,Unutilized Abstraction,392
Code Smell,Long Statement,380
Code Smell,Cyclic-Dependent Modularization,125
Code Smell,Deficient Encapsulation,95
Method Name,testParallel,33
Method Name,handle,21
Method Name,start,20
Method Name,testPaymentCreate,19
Method Name,testMultipleDynamicOutlineMultipleTablesTagSelectHook,14
