åå,è¯,åºç°æ¬¡æ°
Project Name,19.9,1341
Package Name,com.intuit.karate,305
Package Name,com.intuit.karate.driver,191
Package Name,com.intuit.karate.core,173
Package Name,com.intuit.karate.junit4.demos,74
Package Name,com.intuit.karate.netty,48
Type Name,Key,121
Type Name,Script,85
Type Name,ScriptTest,49
Type Name,FeatureEditTest,22
Type Name,ScriptValue,20
Code Smell,Magic Number,420
Code Smell,Unutilized Abstraction,287
Code Smell,Long Statement,143
Code Smell,Unnecessary Abstraction,102
Code Smell,Cyclic-Dependent Modularization,88
Method Name,Key,119
Method Name,start,30
Method Name,configure,14
Method Name,matchStringOrPattern,14
Method Name,matchNestedObject,13
