åå,è¯,åºç°æ¬¡æ°
Project Name,19.6,1064
Package Name,com.intuit.karate,294
Package Name,com.intuit.karate.core,159
Package Name,com.intuit.karate.junit4.demos,75
Package Name,com.intuit.karate.ui,45
Package Name,com.intuit.karate.driver,30
Type Name,Script,84
Type Name,ScriptTest,49
Type Name,FeatureEditTest,22
Type Name,ScriptValue,20
Type Name,MatchStep,14
Code Smell,Unutilized Abstraction,269
Code Smell,Magic Number,231
Code Smell,Long Statement,126
Code Smell,Unnecessary Abstraction,105
Code Smell,Cyclic-Dependent Modularization,80
Method Name,start,29
Method Name,configure,14
Method Name,matchStringOrPattern,14
Method Name,matchNestedObject,13
Method Name,printStats,11
