åå,è¯,åºç°æ¬¡æ°
Project Name,22.6,1845
Package Name,com.intuit.karate.core,339
Package Name,com.intuit.karate,198
Package Name,com.intuit.karate.http,152
Package Name,com.intuit.karate.core.runner.hooks,109
Package Name,com.intuit.karate.driver,104
Type Name,HooksTest,102
Type Name,ScenarioRuntimeTest,55
Type Name,ScenarioEngine,44
Type Name,MatchOperation,35
Type Name,DevToolsDriver,25
Code Smell,Magic Number,468
Code Smell,Unutilized Abstraction,378
Code Smell,Long Statement,373
Code Smell,Cyclic-Dependent Modularization,126
Code Smell,Deficient Encapsulation,95
Method Name,testParallel,31
Method Name,handle,21
Method Name,start,20
Method Name,testPaymentCreate,19
Method Name,testMultipleDynamicOutlineMultipleTablesTagSelectHook,18
