åå,è¯,åºç°æ¬¡æ°
Project Name,19.9,1193
Package Name,com.baomidou.mybatisplus.test.h2,136
Package Name,com.baomidou.mybatisplus.core.toolkit,92
Package Name,com.baomidou.mybatisplus.test.postgres,83
Package Name,com.baomidou.mybatisplus.test.mysql,57
Package Name,com.baomidou.mybatisplus.core.test,52
Type Name,PostgresTestDataMapperTest,80
Type Name,H2UserTest,60
Type Name,BaseDbTest,47
Type Name,WrapperTest,47
Type Name,MybatisEnumTypeHandlerTest,39
Code Smell,Magic Number,371
Code Smell,Long Statement,350
Code Smell,Unutilized Abstraction,225
Code Smell,Complex Method,43
Code Smell,Unnecessary Abstraction,40
Method Name,injectMappedStatement,27
Method Name,test,21
Method Name,processTypeConvert,20
Method Name,crudTest,14
Method Name,c3_update,14
