åå,è¯,åºç°æ¬¡æ°
Project Name,21.3,1560
Package Name,com.baomidou.mybatisplus.test.h2,176
Package Name,com.baomidou.mybatisplus.extension.plugins.inner,90
Package Name,com.baomidou.mybatisplus.test.handlers,90
Package Name,com.baomidou.mybatisplus.core.conditions,70
Package Name,com.baomidou.mybatisplus.test,69
Type Name,H2UserTest,86
Type Name,CacheTest,58
Type Name,QueryWrapperTest,47
Type Name,MybatisEnumTypeHandlerTest,40
Type Name,Entity,31
Code Smell,Magic Number,486
Code Smell,Long Statement,406
Code Smell,Unutilized Abstraction,347
Code Smell,Unnecessary Abstraction,133
Code Smell,Complex Method,33
Method Name,test,46
Method Name,testPageCache,35
Method Name,injectMappedStatement,31
Method Name,getResultFromResultSetByColumnIndex,27
Method Name,getResultFromCallableStatement,27
