åå,è¯,åºç°æ¬¡æ°
Project Name,23.6,20127
Package Name,org.robolectric.shadows,11656
Package Name,org.robolectric.integrationtests.nativegraphics,3347
Package Name,org.robolectric.res.android,1055
Package Name,org.robolectric,516
Package Name,org.robolectric.android,263
Type Name,ShadowNativeRegionTest,549
Type Name,ShadowNativeBitmapTest,528
Type Name,ShadowNativeStaticLayoutTest,387
Type Name,ShadowNativePaintTest,318
Type Name,ShadowMatrixTest,276
Code Smell,Magic Number,11883
Code Smell,Long Statement,3099
Code Smell,Unutilized Abstraction,1645
Code Smell,Long Parameter List,1058
Code Smell,Deficient Encapsulation,397
Method Name,addCommand,134
Method Name,build,97
Method Name,hashCode,96
Method Name,invert,72
Method Name,setUp,66
