åå,è¯,åºç°æ¬¡æ°
Project Name,22.9,14807
Package Name,org.robolectric.shadows,10203
Package Name,org.robolectric.res.android,1014
Package Name,org.robolectric,497
Package Name,org.robolectric.android,263
Package Name,android.graphics,252
Type Name,ShadowMatrixTest,276
Type Name,ShadowUsageStatsManagerTest,268
Type Name,ShadowParcelTest,256
Type Name,ShadowBitmapTest,253
Type Name,MotionEventTest,211
Code Smell,Magic Number,8313
Code Smell,Long Statement,2453
Code Smell,Unutilized Abstraction,1379
Code Smell,Long Parameter List,570
Code Smell,Deficient Encapsulation,350
Method Name,addCommand,134
Method Name,hashCode,80
Method Name,invert,72
Method Name,build,66
Method Name,setUp,58
