åå,è¯,åºç°æ¬¡æ°
Project Name,22.3,14411
Package Name,org.robolectric.shadows,9734
Package Name,org.robolectric.res.android,1013
Package Name,org.robolectric,505
Package Name,org.robolectric.android,263
Package Name,org.robolectric.res,250
Type Name,ShadowMatrixTest,276
Type Name,ShadowUsageStatsManagerTest,268
Type Name,ShadowParcelTest,256
Type Name,ShadowBitmapTest,245
Type Name,MotionEventTest,198
Code Smell,Magic Number,8172
Code Smell,Long Statement,2287
Code Smell,Unutilized Abstraction,1366
Code Smell,Long Parameter List,533
Code Smell,Deficient Encapsulation,355
Method Name,addCommand,134
Method Name,hashCode,80
Method Name,invert,72
Method Name,build,58
Method Name,setUp,58
