åå,è¯,åºç°æ¬¡æ°
Project Name,21.6,13906
Package Name,org.robolectric.shadows,9221
Package Name,org.robolectric.res.android,1011
Package Name,org.robolectric,487
Package Name,org.robolectric.android,263
Package Name,org.robolectric.res,250
Type Name,ShadowMatrixTest,276
Type Name,ShadowUsageStatsManagerTest,268
Type Name,ShadowParcelTest,256
Type Name,ShadowBitmapTest,247
Type Name,MotionEventTest,198
Code Smell,Magic Number,7870
Code Smell,Long Statement,2228
Code Smell,Unutilized Abstraction,1318
Code Smell,Long Parameter List,481
Code Smell,Deficient Encapsulation,357
Method Name,addCommand,134
Method Name,hashCode,81
Method Name,invert,72
Method Name,build,57
Method Name,setUp,56
