åå,è¯,åºç°æ¬¡æ°
Project Name,19.12,12420
Package Name,org.robolectric.shadows,7944
Package Name,org.robolectric.res.android,1013
Package Name,org.robolectric,488
Package Name,org.robolectric.android,304
Package Name,org.robolectric.internal.bytecode,262
Type Name,ShadowMatrixTest,276
Type Name,ShadowParcelTest,256
Type Name,ShadowBitmapTest,211
Type Name,MotionEventTest,198
Type Name,ShadowMediaPlayerTest,188
Code Smell,Magic Number,7081
Code Smell,Long Statement,1817
Code Smell,Unutilized Abstraction,1253
Code Smell,Long Parameter List,406
Code Smell,Deficient Encapsulation,352
Method Name,addCommand,134
Method Name,hashCode,94
Method Name,invert,72
Method Name,setUp,54
Method Name,testGetHistoricalDataWithTwoPointers,52
