åå,è¯,åºç°æ¬¡æ°
Project Name,19.6,11732
Package Name,org.robolectric.shadows,7369
Package Name,org.robolectric.res.android,986
Package Name,org.robolectric,484
Package Name,org.robolectric.android,304
Package Name,org.robolectric.internal.bytecode,258
Type Name,ShadowMatrixTest,276
Type Name,ShadowParcelTest,256
Type Name,MotionEventTest,198
Type Name,ShadowBitmapTest,194
Type Name,ShadowMediaPlayerTest,188
Code Smell,Magic Number,6605
Code Smell,Long Statement,1711
Code Smell,Unutilized Abstraction,1224
Code Smell,Long Parameter List,391
Code Smell,Deficient Encapsulation,346
Method Name,addCommand,134
Method Name,hashCode,90
Method Name,invert,72
Method Name,testGetHistoricalDataWithTwoPointers,52
Method Name,setUp,52
