åå,è¯,åºç°æ¬¡æ°
Project Name,20.9,13204
Package Name,org.robolectric.shadows,8691
Package Name,org.robolectric.res.android,1013
Package Name,org.robolectric,488
Package Name,org.robolectric.android,303
Package Name,org.robolectric.res,250
Type Name,ShadowMatrixTest,276
Type Name,ShadowUsageStatsManagerTest,259
Type Name,ShadowParcelTest,256
Type Name,ShadowBitmapTest,211
Type Name,MotionEventTest,198
Code Smell,Magic Number,7492
Code Smell,Long Statement,2040
Code Smell,Unutilized Abstraction,1269
Code Smell,Long Parameter List,442
Code Smell,Deficient Encapsulation,358
Method Name,addCommand,134
Method Name,hashCode,102
Method Name,invert,72
Method Name,setUp,55
Method Name,testGetHistoricalDataWithTwoPointers,52
