åå,è¯,åºç°æ¬¡æ°
Project Name,22.6,14771
Package Name,org.robolectric.shadows,10028
Package Name,org.robolectric.res.android,1013
Package Name,org.robolectric,506
Package Name,org.robolectric.android,263
Package Name,org.robolectric.res,250
Type Name,ShadowMatrixTest,276
Type Name,ShadowUsageStatsManagerTest,268
Type Name,ShadowParcelTest,256
Type Name,ShadowBitmapTest,253
Type Name,MotionEventTest,211
Code Smell,Magic Number,8339
Code Smell,Long Statement,2396
Code Smell,Unutilized Abstraction,1381
Code Smell,Long Parameter List,564
Code Smell,Deficient Encapsulation,357
Method Name,addCommand,134
Method Name,hashCode,80
Method Name,invert,72
Method Name,build,67
Method Name,setUp,58
