åå,è¯,åºç°æ¬¡æ°
Project Name,21.3,13683
Package Name,org.robolectric.shadows,9049
Package Name,org.robolectric.res.android,1011
Package Name,org.robolectric,481
Package Name,org.robolectric.android,262
Package Name,org.robolectric.res,250
Type Name,ShadowMatrixTest,276
Type Name,ShadowUsageStatsManagerTest,259
Type Name,ShadowParcelTest,256
Type Name,ShadowBitmapTest,221
Type Name,MotionEventTest,198
Code Smell,Magic Number,7788
Code Smell,Long Statement,2150
Code Smell,Unutilized Abstraction,1296
Code Smell,Long Parameter List,457
Code Smell,Deficient Encapsulation,360
Method Name,addCommand,134
Method Name,hashCode,101
Method Name,invert,72
Method Name,setUp,56
Method Name,testGetHistoricalDataWithTwoPointers,52
