åå,è¯,åºç°æ¬¡æ°
Project Name,22.12,15249
Package Name,org.robolectric.shadows,10626
Package Name,org.robolectric.res.android,1028
Package Name,org.robolectric,502
Package Name,org.robolectric.android,263
Package Name,android.graphics,258
Type Name,ShadowMatrixTest,276
Type Name,ShadowUsageStatsManagerTest,268
Type Name,ShadowParcelTest,256
Type Name,ShadowBitmapTest,253
Type Name,MotionEventTest,211
Code Smell,Magic Number,8495
Code Smell,Long Statement,2656
Code Smell,Unutilized Abstraction,1384
Code Smell,Long Parameter List,562
Code Smell,Deficient Encapsulation,352
Method Name,addCommand,134
Method Name,build,81
Method Name,hashCode,80
Method Name,invert,72
Method Name,setUp,67
