åå,è¯,åºç°æ¬¡æ°
Project Name,18.12,16828
Package Name,com.graphhopper.routing,2924
Package Name,com.graphhopper.storage,1914
Package Name,com.graphhopper.util,1618
Package Name,com.graphhopper.reader.dem,1412
Package Name,com.graphhopper,1344
Type Name,AbstractGraphStorageTester,788
Type Name,PathTest,670
Type Name,AbstractRoutingAlgorithmTester,628
Type Name,RoutingAlgorithmWithOSMIT,527
Type Name,LocationIndexTreeTest,513
Code Smell,Magic Number,14293
Code Smell,Long Statement,1327
Code Smell,Unutilized Abstraction,401
Code Smell,Long Parameter List,154
Code Smell,Complex Method,147
Method Name,testGetEle,254
Method Name,RoundaboutGraph,224
Method Name,createTestGraph2,210
Method Name,testWayList,137
Method Name,interpolatesElevationOfPillarNodes,137
