åå,è¯,åºç°æ¬¡æ°
Project Name,22.9,29130
Package Name,com.graphhopper.routing,7084
Package Name,com.graphhopper.routing.ch,4097
Package Name,com.graphhopper.util,2204
Package Name,com.graphhopper.storage,1982
Package Name,com.graphhopper,1876
Type Name,EdgeBasedNodeContractorTest,1523
Type Name,CHTurnCostTest,1453
Type Name,GraphHopperTest,1027
Type Name,RoutingAlgorithmTest,882
Type Name,CHQueryWithTurnCostsTest,863
Code Smell,Magic Number,24662
Code Smell,Long Statement,2704
Code Smell,Unutilized Abstraction,574
Code Smell,Long Parameter List,348
Code Smell,Complex Method,187
Method Name,testGetEle,254
Method Name,RoundaboutGraph,236
Method Name,testFindPath_randomContractionOrder_complicatedGraphAndPath,216
Method Name,createTestGraph,205
Method Name,createTestGraph2,178
