åå,è¯,åºç°æ¬¡æ°
Project Name,24.3,31701
Package Name,com.graphhopper.routing,7227
Package Name,com.graphhopper.routing.ch,4173
Package Name,com.graphhopper.util,2153
Package Name,com.graphhopper,2005
Package Name,com.graphhopper.storage,1900
Type Name,CHTurnCostTest,1512
Type Name,EdgeBasedNodeContractorTest,1443
Type Name,GraphHopperTest,1141
Type Name,RoutingAlgorithmTest,969
Type Name,CHQueryWithTurnCostsTest,934
Code Smell,Magic Number,27058
Code Smell,Long Statement,2729
Code Smell,Unutilized Abstraction,595
Code Smell,Long Parameter List,323
Code Smell,Complex Method,241
Method Name,testFindPath_randomContractionOrder_complicatedGraphAndPath,270
Method Name,testGetEle,254
Method Name,createTestGraph2,245
Method Name,RoundaboutGraph,236
Method Name,createTestGraph,227
