åå,è¯,åºç°æ¬¡æ°
Project Name,20.12,27979
Package Name,com.graphhopper.routing,6365
Package Name,com.graphhopper.routing.ch,3828
Package Name,com.graphhopper.storage,2296
Package Name,com.graphhopper.util,2189
Package Name,com.graphhopper,1629
Type Name,EdgeBasedNodeContractorTest,1411
Type Name,CHTurnCostTest,1328
Type Name,RoutingAlgorithmTest,876
Type Name,CHQueryWithTurnCostsTest,848
Type Name,GraphHopperTest,821
Code Smell,Magic Number,24122
Code Smell,Long Statement,2201
Code Smell,Unutilized Abstraction,532
Code Smell,Long Parameter List,317
Code Smell,Complex Method,196
Method Name,testGetEle,254
Method Name,RoundaboutGraph,226
Method Name,testFindPath_randomContractionOrder_complicatedGraphAndPath,216
Method Name,createTestGraph2,213
Method Name,createTestGraph,202
