åå,è¯,åºç°æ¬¡æ°
Project Name,19.9,23222
Package Name,com.graphhopper.routing,5369
Package Name,com.graphhopper.routing.ch,3238
Package Name,com.graphhopper.storage,2412
Package Name,com.graphhopper.util,1554
Package Name,com.graphhopper.reader.dem,1410
Type Name,CHTurnCostTest,1043
Type Name,EdgeBasedNodeContractorTest,1000
Type Name,AbstractGraphStorageTester,796
Type Name,CHQueryWithTurnCostsTest,755
Type Name,AbstractRoutingAlgorithmTester,734
Code Smell,Magic Number,20165
Code Smell,Long Statement,1582
Code Smell,Unutilized Abstraction,474
Code Smell,Long Parameter List,222
Code Smell,Complex Method,173
Method Name,testGetEle,254
Method Name,RoundaboutGraph,224
Method Name,createTestGraph2,210
Method Name,testFindPath_randomContractionOrder_complicatedGraphAndPath,175
Method Name,testUnpacking,154
