åå,è¯,åºç°æ¬¡æ°
Project Name,23.3,2679
Package Name,com.google.android.gms.drive.internal,129
Package Name,com.google.android.gms.nearby.exposurenotification,129
Package Name,com.google.android.gms.location,128
Package Name,com.google.firebase.auth.api.internal,120
Package Name,com.google.android.gms.fido.fido2.api.common,117
Type Name,Builder,65
Type Name,McsService,51
Type Name,CameraSource,28
Type Name,ConnectionResult,26
Type Name,LocationRequestHelper,25
Code Smell,Unutilized Abstraction,540
Code Smell,Deficient Encapsulation,538
Code Smell,Magic Number,426
Code Smell,Long Statement,421
Code Smell,Unnecessary Abstraction,254
Method Name,hashCode,72
Method Name,toString,55
Method Name,build,36
Method Name,onCreate,32
Method Name,equals,29
