åå,è¯,åºç°æ¬¡æ°
Project Name,24.3,3549
Package Name,com.google.android.gms.fido.fido2.api.common,210
Package Name,com.google.android.gms.location,173
Package Name,com.google.android.gms.drive.internal,129
Package Name,com.google.android.gms.nearby.exposurenotification,129
Package Name,com.google.firebase.auth.api.internal,120
Type Name,Builder,91
Type Name,McsService,58
Type Name,ConnectionResult,29
Type Name,PublicKeyCredentialCreationOptions,29
Type Name,ModuleDescriptor,28
Code Smell,Deficient Encapsulation,731
Code Smell,Unutilized Abstraction,724
Code Smell,Magic Number,673
Code Smell,Long Statement,516
Code Smell,Unnecessary Abstraction,272
Method Name,hashCode,85
Method Name,toString,71
Method Name,build,49
Method Name,equals,41
Method Name,onCreate,36
