åå,è¯,åºç°æ¬¡æ°
Project Name,19.3,1121
Package Name,org.microg.gms.checkin,235
Package Name,org.microg.gms.gcm.mcs,134
Package Name,org.microg.gms.gcm,122
Package Name,org.microg.gms.wearable,108
Package Name,org.microg.gms.ui,69
Type Name,CheckinRequest,77
Type Name,Builder,70
Type Name,McsService,37
Type Name,Checkin,34
Type Name,GcmPrefs,28
Code Smell,Magic Number,428
Code Smell,Long Statement,209
Code Smell,Unutilized Abstraction,155
Code Smell,Deficient Encapsulation,117
Code Smell,Long Parameter List,67
Method Name,hashCode,239
Method Name,equals,19
Method Name,fromCursor,15
Method Name,run,14
Method Name,onCreate,14
