åå,è¯,åºç°æ¬¡æ°
Project Name,23.9,3266
Package Name,com.google.android.gms.fido.fido2.api.common,210
Package Name,com.google.android.gms.location,158
Package Name,com.google.android.gms.drive.internal,129
Package Name,com.google.android.gms.nearby.exposurenotification,129
Package Name,com.google.firebase.auth.api.internal,120
Type Name,Builder,79
Type Name,McsService,58
Type Name,ConnectionResult,29
Type Name,PublicKeyCredentialCreationOptions,29
Type Name,CameraSource,28
Code Smell,Unutilized Abstraction,659
Code Smell,Deficient Encapsulation,653
Code Smell,Magic Number,596
Code Smell,Long Statement,474
Code Smell,Unnecessary Abstraction,277
Method Name,hashCode,80
Method Name,toString,64
Method Name,build,46
Method Name,onCreate,36
Method Name,equals,35
