åå,è¯,åºç°æ¬¡æ°
Project Name,22.3,2361
Package Name,com.google.android.gms.drive.internal,129
Package Name,com.google.android.gms.nearby.exposurenotification,128
Package Name,com.google.firebase.auth.api.internal,120
Package Name,org.microg.gms.wearable,113
Package Name,org.microg.gms.gcm,106
Type Name,McsService,49
Type Name,Builder,39
Type Name,CameraSource,28
Type Name,ConnectionResult,26
Type Name,WearableImpl,23
Code Smell,Deficient Encapsulation,470
Code Smell,Unutilized Abstraction,449
Code Smell,Magic Number,405
Code Smell,Long Statement,364
Code Smell,Unnecessary Abstraction,230
Method Name,hashCode,64
Method Name,toString,40
Method Name,build,32
Method Name,onCreate,30
Method Name,getStatusString,24
