åå,è¯,åºç°æ¬¡æ°
Project Name,19.12,1181
Package Name,org.microg.gms.checkin,235
Package Name,org.microg.gms.gcm,137
Package Name,org.microg.gms.gcm.mcs,134
Package Name,org.microg.gms.wearable,101
Package Name,org.microg.gms.ui,67
Type Name,CheckinRequest,77
Type Name,Builder,70
Type Name,McsService,50
Type Name,Checkin,34
Type Name,GcmPrefs,26
Code Smell,Magic Number,431
Code Smell,Long Statement,234
Code Smell,Unutilized Abstraction,161
Code Smell,Deficient Encapsulation,120
Code Smell,Long Parameter List,68
Method Name,hashCode,239
Method Name,onCreate,23
Method Name,equals,19
Method Name,fromCursor,15
Method Name,updateDetails,12
