Project Name,Package Name,Type Name,Code Smell,Method Name
2023.6,com.graphhopper.api,GHMatrixSyncRequester,Unutilized Abstraction,
2023.6,com.graphhopper.api,GHMRequest,Insufficient Modularization,
2023.6,com.graphhopper.api,GraphHopperMatrixWeb,Deficient Encapsulation,
2023.6,com.graphhopper.api,GraphHopperWeb,Deficient Encapsulation,
2023.6,com.graphhopper.api,GzipRequestInterceptor,Unutilized Abstraction,
2023.6,com.graphhopper.api,MatrixResponse,Deficient Encapsulation,
2023.6,com.graphhopper.api,MatrixResponse,Insufficient Modularization,
2023.6,com.graphhopper.api,PointPair,Deficient Encapsulation,
2023.6,com.graphhopper.api,Version,Unnecessary Abstraction,
2023.6,com.graphhopper.api,Version,Deficient Encapsulation,
2023.6,com.graphhopper.api,Examples,Unutilized Abstraction,
2023.6,com.graphhopper.api,GHMatrixBatchTest,Unutilized Abstraction,
2023.6,com.graphhopper.api,GHMatrixSyncTest,Unutilized Abstraction,
2023.6,com.graphhopper.api,GraphHopperWebTest,Unutilized Abstraction,
2023.6,com.graphhopper.api.model,GHGeocodingEntry,Insufficient Modularization,
2023.6,com.graphhopper.api.model,GHGeocodingResponseRepresentationTest,Unutilized Abstraction,
2023.6,com.graphhopper.apache.commons.collections,IntFloatBinaryHeapTest,Unutilized Abstraction,
2023.6,com.graphhopper.apache.commons.lang3,StringUtilsTest,Unutilized Abstraction,
2023.6,com.graphhopper.coll,GHLongHashSet,Unutilized Abstraction,
2023.6,com.graphhopper.coll,GHLongLongBTree,Insufficient Modularization,
2023.6,com.graphhopper.coll,BTreeEntry,Unutilized Abstraction,
2023.6,com.graphhopper.coll,GHLongObjectHashMap,Unutilized Abstraction,
2023.6,com.graphhopper.coll,GHObjectIntHashMap,Unutilized Abstraction,
2023.6,com.graphhopper.coll,GHTBitSet,Unutilized Abstraction,
2023.6,com.graphhopper.coll,AbstractMyBitSetTest,Unutilized Abstraction,
2023.6,com.graphhopper.coll,BinaryHeapTestInterface,Unutilized Abstraction,
2023.6,com.graphhopper.coll,BitSetImplTest,Unutilized Abstraction,
2023.6,com.graphhopper.coll,GHLongLongBTreeTest,Unutilized Abstraction,
2023.6,com.graphhopper.coll,GHSortedCollectionTest,Unutilized Abstraction,
2023.6,com.graphhopper.coll,GHTBitSetTest,Unutilized Abstraction,
2023.6,com.graphhopper.coll,MinHeapWithUpdateTest,Unutilized Abstraction,
2023.6,com.graphhopper.geohash,SpatialKeyAlgoTest,Unutilized Abstraction,
2023.6,com.graphhopper,GraphHopper,Insufficient Modularization,
2023.6,com.graphhopper,GraphHopper,Hub-like Modularization,
2023.6,com.graphhopper,GraphHopperProfileTest,Unutilized Abstraction,
2023.6,com.graphhopper,GraphHopperTest,Deficient Encapsulation,
2023.6,com.graphhopper,GraphHopperTest,Insufficient Modularization,
2023.6,com.graphhopper,AnotherAgencyIT,Unutilized Abstraction,
2023.6,com.graphhopper,ExtendedRouteTypeIT,Unutilized Abstraction,
2023.6,com.graphhopper,FreeWalkIT,Unutilized Abstraction,
2023.6,com.graphhopper,GraphHopperGtfsIT,Unutilized Abstraction,
2023.6,com.graphhopper,GraphHopperGtfsIT,Insufficient Modularization,
2023.6,com.graphhopper,GraphHopperMultimodalIT,Unutilized Abstraction,
2023.6,com.graphhopper,RealtimeIT,Unutilized Abstraction,
2023.6,com.graphhopper,RealtimeIT,Insufficient Modularization,
2023.6,com.graphhopper,GHRequest,Insufficient Modularization,
2023.6,com.graphhopper,ResponsePath,Insufficient Modularization,
2023.6,com.graphhopper,Trip,Deficient Encapsulation,
2023.6,com.graphhopper,Leg,Unutilized Abstraction,
2023.6,com.graphhopper,Leg,Deficient Encapsulation,
2023.6,com.graphhopper,Stop,Deficient Encapsulation,
2023.6,com.graphhopper,WalkLeg,Unutilized Abstraction,
2023.6,com.graphhopper,WalkLeg,Deficient Encapsulation,
2023.6,com.graphhopper,PtLeg,Unutilized Abstraction,
2023.6,com.graphhopper,PtLeg,Deficient Encapsulation,
2023.6,com.graphhopper.isochrone.algorithm,JTSTriangulator,Unutilized Abstraction,
2023.6,com.graphhopper.isochrone.algorithm,QuadEdgeSubdivisionAsReadableTriangulation,Unutilized Abstraction,
2023.6,com.graphhopper.isochrone.algorithm,ShortestPathTree,Deficient Encapsulation,
2023.6,com.graphhopper.isochrone.algorithm,IsoLabel,Deficient Encapsulation,
2023.6,com.graphhopper.isochrone.algorithm,TriangulationAsReadableTriangulation,Unutilized Abstraction,
2023.6,com.graphhopper.isochrone.algorithm,Triangulator,Deficient Encapsulation,
2023.6,com.graphhopper.isochrone.algorithm,Result,Unutilized Abstraction,
2023.6,com.graphhopper.isochrone.algorithm,Result,Deficient Encapsulation,
2023.6,com.graphhopper.isochrone.algorithm,QuadEdgeSubdivisionTest,Unutilized Abstraction,
2023.6,com.graphhopper.isochrone.algorithm,ShortestPathTreeTest,Unutilized Abstraction,
2023.6,com.graphhopper.isochrone.algorithm,ShortestPathTreeTest,Deficient Encapsulation,
2023.6,com.graphhopper.reader.dem,AbstractSRTMElevationProvider,Unutilized Abstraction,
2023.6,com.graphhopper.reader.dem,AbstractSRTMElevationProvider,Broken Hierarchy,
2023.6,com.graphhopper.reader.dem,AbstractTiffElevationProvider,Unutilized Abstraction,
2023.6,com.graphhopper.reader.dem,AbstractTiffElevationProvider,Broken Hierarchy,
2023.6,com.graphhopper.reader.dem,CGIARProvider,Unutilized Abstraction,
2023.6,com.graphhopper.reader.dem,CGIARProvider,Broken Hierarchy,
2023.6,com.graphhopper.reader.dem,EdgeElevationSmoothingMovingAverage,Imperative Abstraction,
2023.6,com.graphhopper.reader.dem,ElevationInterpolator,Deficient Encapsulation,
2023.6,com.graphhopper.reader.dem,GMTEDProvider,Unutilized Abstraction,
2023.6,com.graphhopper.reader.dem,GMTEDProvider,Broken Hierarchy,
2023.6,com.graphhopper.reader.dem,HGTProvider,Unutilized Abstraction,
2023.6,com.graphhopper.reader.dem,HGTProvider,Broken Hierarchy,
2023.6,com.graphhopper.reader.dem,SkadiProvider,Unutilized Abstraction,
2023.6,com.graphhopper.reader.dem,SkadiProvider,Broken Hierarchy,
2023.6,com.graphhopper.reader.dem,SRTMGL1Provider,Unutilized Abstraction,
2023.6,com.graphhopper.reader.dem,SRTMGL1Provider,Broken Hierarchy,
2023.6,com.graphhopper.reader.dem,SRTMProvider,Unutilized Abstraction,
2023.6,com.graphhopper.reader.dem,SRTMProvider,Broken Hierarchy,
2023.6,com.graphhopper.reader.dem,BridgeElevationInterpolatorTest,Imperative Abstraction,
2023.6,com.graphhopper.reader.dem,BridgeElevationInterpolatorTest,Unutilized Abstraction,
2023.6,com.graphhopper.reader.dem,BridgeElevationInterpolatorTest,Broken Hierarchy,
2023.6,com.graphhopper.reader.dem,CGIARProviderTest,Unutilized Abstraction,
2023.6,com.graphhopper.reader.dem,EdgeElevationInterpolatorTest,Unutilized Abstraction,
2023.6,com.graphhopper.reader.dem,EdgeElevationSmoothingMovingAverageTest,Unutilized Abstraction,
2023.6,com.graphhopper.reader.dem,EdgeElevationSmoothingRamerTest,Unutilized Abstraction,
2023.6,com.graphhopper.reader.dem,EdgeSamplingTest,Unutilized Abstraction,
2023.6,com.graphhopper.reader.dem,ElevationInterpolatorTest,Unutilized Abstraction,
2023.6,com.graphhopper.reader.dem,GMTEDProviderTest,Unutilized Abstraction,
2023.6,com.graphhopper.reader.dem,HeightTileTest,Unutilized Abstraction,
2023.6,com.graphhopper.reader.dem,HGTProviderTest,Unutilized Abstraction,
2023.6,com.graphhopper.reader.dem,MultiSourceElevationProviderTest,Unutilized Abstraction,
2023.6,com.graphhopper.reader.dem,SkadiProviderTest,Unutilized Abstraction,
2023.6,com.graphhopper.reader.dem,SRTMGL1ProviderTest,Unutilized Abstraction,
2023.6,com.graphhopper.reader.dem,SRTMProviderTest,Unutilized Abstraction,
2023.6,com.graphhopper.reader.dem,TunnelElevationInterpolatorTest,Unutilized Abstraction,
2023.6,com.graphhopper.reader.dem,TunnelElevationInterpolatorTest,Broken Hierarchy,
2023.6,com.graphhopper.reader.osm.conditional,ConditionalOSMTagInspector,Unutilized Abstraction,
2023.6,com.graphhopper.reader.osm.conditional,ParsedCalendar,Deficient Encapsulation,
2023.6,com.graphhopper.reader.osm.conditional,CalendarBasedTest,Unutilized Abstraction,
2023.6,com.graphhopper.reader.osm.conditional,ConditionalOSMTagInspectorTest,Unutilized Abstraction,
2023.6,com.graphhopper.reader.osm.conditional,ConditionalOSMTagInspectorTest,Broken Hierarchy,
2023.6,com.graphhopper.reader.osm.conditional,ConditionalParserTest,Unutilized Abstraction,
2023.6,com.graphhopper.reader.osm.conditional,ConditionalParserTest,Broken Hierarchy,
2023.6,com.graphhopper.reader.osm.conditional,DateRangeParserTest,Unutilized Abstraction,
2023.6,com.graphhopper.reader.osm.conditional,DateRangeParserTest,Broken Hierarchy,
2023.6,com.graphhopper.reader.osm,OSMInput,Unutilized Abstraction,
2023.6,com.graphhopper.reader.osm,OSMInputFile,Unutilized Abstraction,
2023.6,com.graphhopper.reader.osm,OSMNodeData,Insufficient Modularization,
2023.6,com.graphhopper.reader.osm,OSMReader,Insufficient Modularization,
2023.6,com.graphhopper.reader.osm,Pair,Deficient Encapsulation,
2023.6,com.graphhopper.reader.osm,Result,Unutilized Abstraction,
2023.6,com.graphhopper.reader.osm,Triple,Unutilized Abstraction,
2023.6,com.graphhopper.reader.osm,Triple,Deficient Encapsulation,
2023.6,com.graphhopper.reader.osm,WaySegmentParser,Insufficient Modularization,
2023.6,com.graphhopper.reader.osm,Pass1Handler,Unutilized Abstraction,
2023.6,com.graphhopper.reader.osm,Pass2Handler,Unutilized Abstraction,
2023.6,com.graphhopper.reader.osm,Builder,Unutilized Abstraction,
2023.6,com.graphhopper.reader.osm,ExtractMembersTest,Unutilized Abstraction,
2023.6,com.graphhopper.reader.osm,GraphHopperOSMTest,Unutilized Abstraction,
2023.6,com.graphhopper.reader.osm,GraphHopperOSMTest,Insufficient Modularization,
2023.6,com.graphhopper.reader.osm,OSMReaderTest,Unutilized Abstraction,
2023.6,com.graphhopper.reader.osm,OSMReaderTest,Insufficient Modularization,
2023.6,com.graphhopper.reader.osm,GraphHopperFacade,Unutilized Abstraction,
2023.6,com.graphhopper.reader.osm,OSMReaderUtilityTest,Unutilized Abstraction,
2023.6,com.graphhopper.reader.osm,ReaderElementTest,Unutilized Abstraction,
2023.6,com.graphhopper.reader.osm,RestrictionTagParserTest,Unutilized Abstraction,
2023.6,com.graphhopper.reader.osm,WayToEdgeConverterTest,Unutilized Abstraction,
2023.6,com.graphhopper.reader.osm,WayToEdgesMapTest,Unutilized Abstraction,
2023.6,com.graphhopper.routing,AbstractBidirAlgo,Insufficient Modularization,
2023.6,com.graphhopper.routing,AbstractBidirCHAlgo,Unutilized Abstraction,
2023.6,com.graphhopper.routing,AbstractBidirCHAlgo,Broken Hierarchy,
2023.6,com.graphhopper.routing,AbstractBidirCHAlgo,Multipath Hierarchy,
2023.6,com.graphhopper.routing,CHLevelEdgeFilter,Unutilized Abstraction,
2023.6,com.graphhopper.routing,AbstractBidirectionEdgeCHNoSOD,Unutilized Abstraction,
2023.6,com.graphhopper.routing,AbstractBidirectionEdgeCHNoSOD,Broken Hierarchy,
2023.6,com.graphhopper.routing,AbstractNonCHBidirAlgo,Unutilized Abstraction,
2023.6,com.graphhopper.routing,AbstractNonCHBidirAlgo,Broken Hierarchy,
2023.6,com.graphhopper.routing,AbstractNonCHBidirAlgo,Multipath Hierarchy,
2023.6,com.graphhopper.routing,AbstractRoutingAlgorithm,Unutilized Abstraction,
2023.6,com.graphhopper.routing,AlternativeRoute,Multipath Hierarchy,
2023.6,com.graphhopper.routing,AlternativeRouteCH,Unutilized Abstraction,
2023.6,com.graphhopper.routing,AlternativeRouteCH,Broken Hierarchy,
2023.6,com.graphhopper.routing,PotentialAlternativeInfo,Unnecessary Abstraction,
2023.6,com.graphhopper.routing,PotentialAlternativeInfo,Unnecessary Abstraction,
2023.6,com.graphhopper.routing,PotentialAlternativeInfo,Unutilized Abstraction,
2023.6,com.graphhopper.routing,PotentialAlternativeInfo,Unutilized Abstraction,
2023.6,com.graphhopper.routing,AlternativeInfo,Unutilized Abstraction,
