åå,è¯,åºç°æ¬¡æ°
Project Name,23.6,31235
Package Name,com.graphhopper.routing,7070
Package Name,com.graphhopper.routing.ch,4097
Package Name,com.graphhopper.util,2178
Package Name,com.graphhopper,2011
Package Name,com.graphhopper.storage,1876
Type Name,EdgeBasedNodeContractorTest,1523
Type Name,CHTurnCostTest,1453
Type Name,GraphHopperTest,1134
Type Name,RoutingAlgorithmTest,882
Type Name,CHQueryWithTurnCostsTest,863
Code Smell,Magic Number,26405
Code Smell,Long Statement,2878
Code Smell,Unutilized Abstraction,601
Code Smell,Long Parameter List,334
Code Smell,Complex Method,254
Method Name,testGetEle,254
Method Name,RoundaboutGraph,236
Method Name,testFindPath_randomContractionOrder_complicatedGraphAndPath,216
Method Name,createTestGraph,205
Method Name,hashCode,190
