åå,è¯,åºç°æ¬¡æ°
Project Name,21.6,27913
Package Name,com.graphhopper.routing,6628
Package Name,com.graphhopper.routing.ch,3829
Package Name,com.graphhopper.storage,2306
Package Name,com.graphhopper.util,2224
Package Name,com.graphhopper,1616
Type Name,EdgeBasedNodeContractorTest,1411
Type Name,CHTurnCostTest,1328
Type Name,RoutingAlgorithmTest,877
Type Name,GraphHopperTest,874
Type Name,CHQueryWithTurnCostsTest,848
Code Smell,Magic Number,23960
Code Smell,Long Statement,2295
Code Smell,Unutilized Abstraction,547
Code Smell,Long Parameter List,316
Code Smell,Complex Method,187
Method Name,testGetEle,254
Method Name,RoundaboutGraph,226
Method Name,testFindPath_randomContractionOrder_complicatedGraphAndPath,216
Method Name,createTestGraph,203
Method Name,createTestGraph2,179
