åå,è¯,åºç°æ¬¡æ°
Project Name,22.12,30684
Package Name,com.graphhopper.routing,7093
Package Name,com.graphhopper.routing.ch,4097
Package Name,com.graphhopper.util,2205
Package Name,com.graphhopper.storage,1982
Package Name,com.graphhopper,1877
Type Name,EdgeBasedNodeContractorTest,1523
Type Name,CHTurnCostTest,1453
Type Name,GraphHopperTest,1027
Type Name,RoutingAlgorithmTest,882
Type Name,CHQueryWithTurnCostsTest,863
Code Smell,Magic Number,25990
Code Smell,Long Statement,2770
Code Smell,Unutilized Abstraction,596
Code Smell,Long Parameter List,338
Code Smell,Complex Method,257
Method Name,testGetEle,254
Method Name,RoundaboutGraph,236
Method Name,testFindPath_randomContractionOrder_complicatedGraphAndPath,216
Method Name,createTestGraph,205
Method Name,hashCode,190
