åå,è¯,åºç°æ¬¡æ°
Project Name,22.3,28482
Package Name,com.graphhopper.routing,6819
Package Name,com.graphhopper.routing.ch,3944
Package Name,com.graphhopper.util,2287
Package Name,com.graphhopper.storage,2102
Package Name,com.graphhopper,1800
Type Name,EdgeBasedNodeContractorTest,1455
Type Name,CHTurnCostTest,1361
Type Name,GraphHopperTest,981
Type Name,RoutingAlgorithmTest,876
Type Name,CHQueryWithTurnCostsTest,849
Code Smell,Magic Number,24330
Code Smell,Long Statement,2481
Code Smell,Unutilized Abstraction,540
Code Smell,Long Parameter List,322
Code Smell,Complex Method,187
Method Name,testGetEle,254
Method Name,RoundaboutGraph,226
Method Name,testFindPath_randomContractionOrder_complicatedGraphAndPath,216
Method Name,createTestGraph,197
Method Name,createTestGraph2,178
