åå,è¯,åºç°æ¬¡æ°
Project Name,19.6,21511
Package Name,com.graphhopper.routing,4217
Package Name,com.graphhopper.routing.ch,3047
Package Name,com.graphhopper.storage,2406
Package Name,com.graphhopper.util,1541
Package Name,com.graphhopper.reader.dem,1410
Type Name,EdgeBasedNodeContractorTest,976
Type Name,CHTurnCostTest,958
Type Name,AbstractGraphStorageTester,796
Type Name,CHQueryWithTurnCostsTest,755
Type Name,AbstractRoutingAlgorithmTester,735
Code Smell,Magic Number,18594
Code Smell,Long Statement,1501
Code Smell,Unutilized Abstraction,464
Code Smell,Long Parameter List,208
Code Smell,Complex Method,169
Method Name,testGetEle,254
Method Name,RoundaboutGraph,224
Method Name,createTestGraph2,210
Method Name,testFindPath_randomContractionOrder_complicatedGraphAndPath,175
Method Name,testUnpacking,154
